user_id,song_id,play_count,liked
U_001,S_0072,23,1
U_001,S_0211,5,0
U_001,S_0230,48,1
U_001,S_0491,3,0
U_001,S_0141,30,1
U_001,S_0393,5,1
U_001,S_0444,37,1
U_001,S_0318,28,1
U_001,S_0287,37,1
U_001,S_0309,26,1
U_001,S_0383,46,1
U_001,S_0175,41,1
U_001,S_0032,27,1
U_001,S_0109,19,1
U_001,S_0220,8,0
U_001,S_0326,21,1
U_001,S_0043,11,1
U_001,S_0005,40,1
U_001,S_0102,30,1
U_001,S_0436,45,1
U_001,S_0316,24,1
U_001,S_0074,6,0
U_001,S_0132,7,0
U_001,S_0075,38,1
U_001,S_0076,26,1
U_001,S_0421,34,1
U_001,S_0317,6,0
U_001,S_0122,20,1
U_001,S_0216,48,1
U_001,S_0250,22,1
U_001,S_0104,15,1
U_001,S_0078,22,1
U_001,S_0221,50,1
U_001,S_0306,11,1
U_001,S_0407,5,0
U_001,S_0135,8,0
U_001,S_0289,13,1
U_001,S_0325,50,1
U_001,S_0478,23,1
U_001,S_0386,23,1
U_001,S_0463,47,1
U_002,S_0053,29,1
U_002,S_0079,41,1
U_002,S_0133,20,1
U_002,S_0118,18,1
U_002,S_0104,38,1
U_002,S_0345,4,0
U_002,S_0441,5,0
U_002,S_0376,29,1
U_002,S_0044,3,0
U_002,S_0403,19,1
U_002,S_0358,5,0
U_002,S_0278,6,0
U_002,S_0273,33,1
U_002,S_0340,25,1
U_002,S_0344,30,1
U_002,S_0249,38,1
U_002,S_0144,36,1
U_002,S_0494,48,1
U_002,S_0363,3,0
U_002,S_0186,37,1
U_002,S_0088,42,1
U_002,S_0255,13,1
U_002,S_0039,21,1
U_002,S_0270,39,1
U_003,S_0179,47,1
U_003,S_0064,43,1
U_003,S_0234,39,1
U_003,S_0062,10,0
U_003,S_0355,38,1
U_003,S_0430,43,1
U_003,S_0387,10,1
U_003,S_0192,20,1
U_003,S_0330,42,1
U_003,S_0058,45,1
U_003,S_0257,43,1
U_003,S_0301,26,1
U_003,S_0084,9,0
U_003,S_0037,6,0
U_003,S_0103,25,1
U_003,S_0413,42,1
U_003,S_0481,22,1
U_003,S_0343,9,0
U_003,S_0263,48,1
U_003,S_0332,44,1
U_003,S_0292,34,1
U_003,S_0080,6,0
U_003,S_0200,28,1
U_003,S_0311,33,1
U_003,S_0178,24,1
U_003,S_0212,2,0
U_003,S_0224,12,1
U_003,S_0457,14,1
U_003,S_0042,22,1
U_003,S_0465,50,1
U_003,S_0377,32,1
U_003,S_0385,13,1
U_003,S_0194,15,1
U_003,S_0035,9,0
U_003,S_0190,19,1
U_003,S_0054,7,0
U_003,S_0333,35,1
U_003,S_0403,48,1
U_003,S_0225,34,1
U_003,S_0164,3,0
U_003,S_0146,50,1
U_004,S_0194,46,1
U_004,S_0079,34,1
U_004,S_0089,8,0
U_004,S_0104,49,1
U_004,S_0384,11,1
U_004,S_0357,18,1
U_004,S_0426,29,1
U_004,S_0249,33,1
U_004,S_0028,10,1
U_004,S_0206,6,1
U_004,S_0173,15,1
U_004,S_0126,29,1
U_004,S_0403,23,1
U_004,S_0137,2,0
U_004,S_0401,26,1
U_004,S_0124,33,1
U_004,S_0299,24,1
U_004,S_0358,16,1
U_004,S_0139,25,1
U_004,S_0277,6,0
U_004,S_0118,2,0
U_004,S_0423,7,1
U_004,S_0145,42,1
U_004,S_0345,22,1
U_004,S_0340,10,0
U_004,S_0222,19,1
U_004,S_0497,31,1
U_004,S_0441,45,1
U_004,S_0278,9,1
U_004,S_0133,31,1
U_004,S_0146,29,1
U_004,S_0120,40,1
U_004,S_0051,1,1
U_004,S_0470,2,0
U_004,S_0115,10,0
U_004,S_0462,47,1
U_004,S_0349,39,1
U_004,S_0081,34,1
U_004,S_0499,28,1
U_004,S_0152,8,1
U_004,S_0030,16,1
U_004,S_0370,20,1
U_004,S_0279,8,0
U_004,S_0500,27,1
U_004,S_0218,41,1
U_004,S_0319,40,1
U_004,S_0061,30,1
U_005,S_0447,43,1
U_005,S_0487,6,0
U_005,S_0015,24,1
U_005,S_0461,5,1
